value,area,urban,gender
2154254,"Российская Федерация","Городское и сельское население","Оба пола"
978318,"Российская Федерация","Городское и сельское население",Мужчины
1175936,"Российская Федерация","Городское и сельское население",Женщины
1414547,"Российская Федерация","Городское население","Оба пола"
633205,"Российская Федерация","Городское население",Мужчины
781342,"Российская Федерация","Городское население",Женщины
739707,"Российская Федерация","Сельское население","Оба пола"
345113,"Российская Федерация","Сельское население",Мужчины
394594,"Российская Федерация","Сельское население",Женщины
547720,"Центральный федеральный округ","Городское и сельское население","Оба пола"
246015,"Центральный федеральный округ","Городское и сельское население",Мужчины
301705,"Центральный федеральный округ","Городское и сельское население",Женщины
384672,"Центральный федеральный округ","Городское население","Оба пола"
171239,"Центральный федеральный округ","Городское население",Мужчины
213433,"Центральный федеральный округ","Городское население",Женщины
163048,"Центральный федеральный округ","Сельское население","Оба пола"
74776,"Центральный федеральный округ","Сельское население",Мужчины
88272,"Центральный федеральный округ","Сельское население",Женщины
27457,"Белгородская область","Городское и сельское население","Оба пола"
12475,"Белгородская область","Городское и сельское население",Мужчины
14982,"Белгородская область","Городское и сельское население",Женщины
16848,"Белгородская область","Городское население","Оба пола"
7578,"Белгородская область","Городское население",Мужчины
9270,"Белгородская область","Городское население",Женщины
10609,"Белгородская область","Сельское население","Оба пола"
4897,"Белгородская область","Сельское население",Мужчины
5712,"Белгородская область","Сельское население",Женщины
24885,"Брянская область","Городское и сельское население","Оба пола"
11254,"Брянская область","Городское и сельское население",Мужчины
13631,"Брянская область","Городское и сельское население",Женщины
15624,"Брянская область","Городское население","Оба пола"
6954,"Брянская область","Городское население",Мужчины
8670,"Брянская область","Городское население",Женщины
9261,"Брянская область","Сельское население","Оба пола"
4300,"Брянская область","Сельское население",Мужчины
4961,"Брянская область","Сельское население",Женщины
27239,"Владимирская область","Городское и сельское население","Оба пола"
11923,"Владимирская область","Городское и сельское население",Мужчины
15316,"Владимирская область","Городское и сельское население",Женщины
18132,"Владимирская область","Городское население","Оба пола"
7853,"Владимирская область","Городское население",Мужчины
10279,"Владимирская область","Городское население",Женщины
9107,"Владимирская область","Сельское население","Оба пола"
4070,"Владимирская область","Сельское население",Мужчины
5037,"Владимирская область","Сельское население",Женщины
30736,"Воронежская область","Городское и сельское население","Оба пола"
13700,"Воронежская область","Городское и сельское население",Мужчины
17036,"Воронежская область","Городское и сельское население",Женщины
17823,"Воронежская область","Городское население","Оба пола"
7897,"Воронежская область","Городское население",Мужчины
9926,"Воронежская область","Городское население",Женщины
12913,"Воронежская область","Сельское население","Оба пола"
5803,"Воронежская область","Сельское население",Мужчины
7110,"Воронежская область","Сельское население",Женщины
22022,"Ивановская область","Городское и сельское население","Оба пола"
9645,"Ивановская область","Городское и сельское население",Мужчины
12377,"Ивановская область","Городское и сельское население",Женщины
14926,"Ивановская область","Городское население","Оба пола"
6428,"Ивановская область","Городское население",Мужчины
8498,"Ивановская область","Городское население",Женщины
7096,"Ивановская область","Сельское население","Оба пола"
3217,"Ивановская область","Сельское население",Мужчины
3879,"Ивановская область","Сельское население",Женщины
22566,"Калужская область","Городское и сельское население","Оба пола"
10117,"Калужская область","Городское и сельское население",Мужчины
12449,"Калужская область","Городское и сельское население",Женщины
14081,"Калужская область","Городское население","Оба пола"
6247,"Калужская область","Городское население",Мужчины
7834,"Калужская область","Городское население",Женщины
8485,"Калужская область","Сельское население","Оба пола"
3870,"Калужская область","Сельское население",Мужчины
4615,"Калужская область","Сельское население",Женщины
15869,"Костромская область","Городское и сельское население","Оба пола"
7147,"Костромская область","Городское и сельское население",Мужчины
8722,"Костромская область","Городское и сельское население",Женщины
9260,"Костромская область","Городское население","Оба пола"
4089,"Костромская область","Городское население",Мужчины
5171,"Костромская область","Городское население",Женщины
6609,"Костромская область","Сельское население","Оба пола"
3058,"Костромская область","Сельское население",Мужчины
3551,"Костромская область","Сельское население",Женщины
26012,"Курская область","Городское и сельское население","Оба пола"
11841,"Курская область","Городское и сельское население",Мужчины
14171,"Курская область","Городское и сельское население",Женщины
15646,"Курская область","Городское население","Оба пола"
6979,"Курская область","Городское население",Мужчины
8667,"Курская область","Городское население",Женщины
10366,"Курская область","Сельское население","Оба пола"
4862,"Курская область","Сельское население",Мужчины
5504,"Курская область","Сельское население",Женщины
23199,"Липецкая область","Городское и сельское население","Оба пола"
10370,"Липецкая область","Городское и сельское население",Мужчины
12829,"Липецкая область","Городское и сельское население",Женщины
14028,"Липецкая область","Городское население","Оба пола"
6122,"Липецкая область","Городское население",Мужчины
